CPF ou RG,
Link do projeto,
Nome do usuário,
Data de Nascimento,
Rua,
Número,
Bairro,
Cidade,
Projeto,
Descrição,
Empreendedorismo,não
Impacto Social,não
Acadêmico,não
Pessoal,não
Etapa,
Objetivo,
Olido,não
Tiradentes,não
Jockey,não
CEU Heliópolis,não
CEU 3 Pontes,sim
CEU Anhanguera,não
CCJ,não
Itaquera,sim
Penha,não
CCSP,sim
CCSP,não
São Joaquim,sim
Data,
Hora,
Técnico,
Corte a laser,não
Impressora 3D,não
CNC Grande,não
CNC Pequena,não
Equipamentos de marcenaria,não
Cortadora de Vinil,não
Executado,
Próximos passos,
Erros,
Testes,
Causas,
Soluções,
Instituição,
Curso,
Escola Técnica,não
Graduação,não
Especialização,não
Mestrado,não
Doutorado,não
Outra finalidade acadêmica,não
